fecha,periodo,DIRECCION,HUMEDAD,LLUVIA,LUZ,PRESION,VELOCIDAD,TEMPERATURA
20/02/2025,Tarde,152.51,116.27,3.91,81.36,754.21,5.25,11.82
20/02/2025,Noche,165.77,126.06,0.17,40.61,758.35,3.74,14.35
21/02/2025,Mañana,139.32,99.48,5.42,76.61,767.86,5.73,6.52
21/02/2025,Tarde,164.19,83.55,3.83,69.28,768.9,5.03,15.94
21/02/2025,Noche,168.05,80.97,1.01,84.3,747.56,3.7,16.6
22/02/2025,Mañana,184.07,77.87,9.96,44.25,762.25,5.64,6.3
22/02/2025,Tarde,170.13,132.43,9.48,46.54,740.05,3.01,5.3
22/02/2025,Noche,183.54,84.76,1.6,73.9,744.05,4.22,16.6
23/02/2025,Mañana,164.93,123.08,7.84,63.13,766.49,5.29,5.89
23/02/2025,Tarde,171.96,109.42,1.69,85.85,761.97,3.15,11.09
23/02/2025,Noche,140.61,104.63,3.67,97.32,762.7,5.6,14.92
24/02/2025,Mañana,148.3,85.29,5.67,87.66,743.06,4.08,7.03
24/02/2025,Tarde,177.91,137.56,8.72,42.36,755.16,3.23,7.6
24/02/2025,Noche,152.04,109.99,1,51.78,755.76,3.52,18.08
25/02/2025,Mañana,144.38,73.19,3.04,40.49,745.56,5.87,6.26
25/02/2025,Tarde,143.09,70.29,8.73,97.73,765.63,4.82,8.32
25/02/2025,Noche,178.45,85.02,8.19,57.38,761.87,5.86,22.02
26/02/2025,Mañana,198.23,125.09,8.5,40.96,757.24,4.9,6.06
26/02/2025,Tarde,163.29,139.32,2.04,42.55,768.63,4,10.29
26/02/2025,Noche,177.94,89.28,1.9,69.2,744.57,4.96,16.35
27/02/2025,Mañana,169.45,91.56,0.3,75.76,755.58,4.05,7.54
27/02/2025,Tarde,163.79,109.5,2.28,48.52,764.56,3.23,10.5
27/02/2025,Noche,153.94,129.18,3.99,43.47,741.05,3.36,10.57
28/02/2025,Mañana,143.16,76.88,3.86,40.56,768.51,5.64,6.96
28/02/2025,Tarde,174.06,79.47,7.48,93.07,751.91,4.36,6.76
28/02/2025,Noche,175.83,102.43,4.78,50.97,757.63,5.42,21
01/03/2025,Mañana,162.45,86.18,2.42,92.6,764.25,3.79,2.5
01/03/2025,Tarde,186.91,70.77,0.97,48.94,759.11,4.77,18.36
01/03/2025,Noche,155.66,85.42,4.22,47.92,760.93,4.25,21.73
02/03/2025,Mañana,136.9,83.96,6.3,56.69,753.14,4.44,7.02
02/03/2025,Tarde,180.05,119.91,5.69,90.34,765.87,5.94,10.6
02/03/2025,Noche,131.19,70.67,4.5,97.11,768.69,4.38,17.66
03/03/2025,Mañana,160.38,130.71,6.9,73.86,754.52,4.37,6.28
03/03/2025,Tarde,136.38,95.76,2.61,95.2,761.8,3.36,8.92
03/03/2025,Noche,133.68,94.82,8.75,65.06,768.47,3.92,22.67
04/03/2025,Mañana,130.95,136.21,1.03,64.82,750.45,5.63,6.31
04/03/2025,Tarde,179.76,120.34,6.07,88.73,762.35,5.75,15.42
04/03/2025,Noche,160.92,92.35,8.13,85.5,766.95,3.86,22.7
05/03/2025,Mañana,197.85,127.9,5.4,95.22,753.75,3.45,2.72
05/03/2025,Tarde,170.82,101.37,6.76,70.81,741.34,3.71,12.25
05/03/2025,Noche,185.8,113.5,6.66,81.14,764.64,3.39,20.98
06/03/2025,Mañana,184.52,134.44,0.16,65.19,753.72,4.21,6.56
06/03/2025,Tarde,181.74,76.85,8.19,55.01,758.25,4.09,18.44
06/03/2025,Noche,188.06,73.15,8.21,78.11,761.22,4.19,22.38
07/03/2025,Mañana,141.03,104.88,5.51,86.3,746.64,3.03,6.71
07/03/2025,Tarde,194.69,96.44,4,97.38,754.31,3.2,9.25
07/03/2025,Noche,194.01,98.19,0.08,71.81,752.33,5.82,18.18
08/03/2025,Mañana,185.07,78.3,2.43,95.72,744.1,5.6,2.9
08/03/2025,Tarde,192.09,94.55,8.35,88.14,754.89,4.56,17.89
08/03/2025,Noche,177.36,129.23,3.61,90.95,753.96,5.99,11.67
09/03/2025,Mañana,194.63,112.92,7.19,62.96,747.86,3.11,5.61
09/03/2025,Tarde,168.88,125.07,0.59,83.71,762.22,5.47,15.86
09/03/2025,Noche,140.02,116.62,7.34,72.05,765.45,5.91,21.32
10/03/2025,Mañana,187.8,74.8,4.87,60.17,755.24,5.38,6.42
10/03/2025,Tarde,140.55,131.93,9.47,41,746.75,5.9,6.68
10/03/2025,Noche,172.44,130.92,6.73,59.9,744.05,3.06,12.93
11/03/2025,Mañana,165.27,92.76,0.57,58.54,764.59,5.4,6.13
11/03/2025,Tarde,157.71,99.79,7.01,56.96,761.49,4.63,18.41
11/03/2025,Noche,167.17,87.22,9.41,74.67,746.27,5.65,17.63
12/03/2025,Mañana,196.16,78.87,1.87,76.21,757.73,5.9,6.87
12/03/2025,Tarde,173.31,79.51,8.66,52.53,742.98,3.72,12.61
12/03/2025,Noche,131.86,131.13,5.3,92.46,750.05,5.14,9.42
13/03/2025,Mañana,141.27,71.27,9.39,80.15,745.27,5.78,6.64
13/03/2025,Tarde,134.97,80.07,3.68,78.55,740.31,5.93,12.28
13/03/2025,Noche,151.61,104.29,7.72,83.67,760.42,4.15,21.45
14/03/2025,Mañana,165.84,93.45,8.76,92.7,769.8,5.89,3.09
14/03/2025,Tarde,145.54,106.02,7.88,85.89,758.21,6,17.66
14/03/2025,Noche,143.04,104.49,6.72,74.6,769.96,5.93,23.16
15/03/2025,Mañana,142.52,117.42,7.06,95.47,743.95,5.87,3.45
15/03/2025,Tarde,162.26,138.46,7.29,63.73,761.4,3.75,14.53
15/03/2025,Noche,182.97,116.62,1.18,56.46,763.99,5.61,20.73
16/03/2025,Mañana,167.78,80.13,8.17,55.57,764.05,5.1,6.69
16/03/2025,Tarde,133.46,138.77,0.87,63.98,756.16,5.18,14.57
16/03/2025,Noche,181.27,83.72,2.37,96.52,760.28,3.2,15.42
17/03/2025,Mañana,152.65,79.63,3.9,84.89,746.7,3.06,7.39
17/03/2025,Tarde,135.51,75.03,2.99,63.15,761.36,5.23,18.56
17/03/2025,Noche,198.8,131.74,4.26,44.61,765.71,3.42,18.8
18/03/2025,Mañana,147.31,139.44,8.49,86.74,764.8,5.25,6.48
18/03/2025,Tarde,138.22,138.14,1.29,48.67,754.77,5.34,14.15
18/03/2025,Noche,160.58,81.76,7.91,44.74,756.55,3.52,19.56
19/03/2025,Mañana,198.03,130.11,3.07,92.26,753.02,3.34,2.2
19/03/2025,Tarde,143.84,131.23,0.64,75.47,760.61,5.5,15.57
19/03/2025,Noche,168.59,98.52,5.95,59.67,767.09,3.59,22.36
20/03/2025,Mañana,168.2,87.01,9.54,84.62,743.7,3.87,6.96
20/03/2025,Tarde,134.37,81.56,3.67,62.49,748.23,5.47,13.17
20/03/2025,Noche,156.21,102.79,6.25,87.39,755.43,3.71,20.85
21/03/2025,Mañana,178.35,73.23,1.9,88.96,757.7,4.94,6.79
21/03/2025,Tarde,185.75,101.4,3.69,50.59,758.13,5.37,18.15
21/03/2025,Noche,191.74,73.48,7.33,76.27,757.76,4.03,21.88
22/03/2025,Mañana,176.62,126.92,2.5,75.83,757.85,4.31,6.08
22/03/2025,Tarde,152.61,105.5,4.74,52.84,740.64,4.35,11
22/03/2025,Noche,170.75,103.7,3.8,78.4,762.95,4.21,22.19
23/03/2025,Mañana,183.02,94.92,5.26,87.4,765.73,3.34,6.31
23/03/2025,Tarde,160.15,117.64,0.65,99.09,756.84,4.29,9.71
23/03/2025,Noche,163.9,132.18,3.9,60.72,761.8,4.24,19.03
24/03/2025,Mañana,178.45,89.32,0.26,97.14,761.14,4.51,3.2
24/03/2025,Tarde,146.7,84.79,1.37,83.09,769.56,4.26,19.27
24/03/2025,Noche,179.91,118.36,4.42,65.68,762.09,3.23,17.89
25/03/2025,Mañana,191.15,117.96,4.12,43.19,762.54,4.26,5.86
25/03/2025,Tarde,138.5,116.81,9.28,92.52,766.34,5.71,8.45
25/03/2025,Noche,134.69,110.7,7.73,92.15,756,3.78,10.97
26/03/2025,Mañana,185.04,126.65,3.06,68.73,745.88,3.3,5.98
26/03/2025,Tarde,183.15,79.4,4.55,45.11,754.36,3.24,14.8
26/03/2025,Noche,188.58,89.3,5.17,84.74,756.19,3.82,21.45
27/03/2025,Mañana,130.28,125.65,6.53,64.2,762.71,5.43,6.95
27/03/2025,Tarde,178.67,139.41,0.18,85.69,759.17,4.02,14.79
27/03/2025,Noche,166.58,138.2,0.2,94.05,750.22,5.52,9.45
28/03/2025,Mañana,149.63,87.74,8.4,90.64,754.58,4.53,7.49
28/03/2025,Tarde,183.55,138.07,2.96,58.66,759.54,5.98,14.41
28/03/2025,Noche,137.14,88.31,8.04,73.55,765.05,3.41,22.76
29/03/2025,Mañana,167.39,109.98,7.3,48.17,751.23,4.45,7.03
29/03/2025,Tarde,181.11,86.65,7.15,99.47,755.08,4.16,9.5
29/03/2025,Noche,131.59,110.45,5.69,88.93,764.32,3.38,19.47
30/03/2025,Mañana,199.82,82.38,8.91,51.82,755.78,4.24,7.78
30/03/2025,Tarde,137.38,110.67,3.89,97.65,751.04,5.29,9.38
30/03/2025,Noche,137.53,97.38,0.64,44.23,749.69,5.59,14.5
31/03/2025,Mañana,156.77,136.73,8.48,92.39,761.79,5.18,2.94
31/03/2025,Tarde,142.51,135.88,2.14,81.61,742.31,3.74,9.62
31/03/2025,Noche,180.82,84.53,4.43,82.74,755.21,5.64,22.07
01/04/2025,Mañana,176.6,72.4,8.73,92.09,762.06,4.21,6.12
01/04/2025,Tarde,190.04,82.85,6.45,99.16,741.67,5.73,11.54
01/04/2025,Noche,186.69,95.47,0.06,49.87,750.83,5.01,16.74
02/04/2025,Mañana,140.53,95.48,3.7,89.48,754.83,5.26,14.15
02/04/2025,Tarde,165.45,78.19,3.81,49.68,749.62,3.04,16.56
02/04/2025,Noche,183.44,99.1,9.1,43.04,763.29,3.71,19.09
03/04/2025,Mañana,185.58,85.45,3.82,62.72,749.31,5.82,11.84
03/04/2025,Tarde,144.32,91.07,0.9,48.49,740.21,5.03,13.51
03/04/2025,Noche,160.18,101.55,2.08,66.96,746.67,3.09,15.88
04/04/2025,Mañana,190.38,76.19,7.62,74.92,746.43,4.17,11.27
04/04/2025,Tarde,176.25,71.1,2.95,88.02,743.36,5.54,13.39
04/04/2025,Noche,173.75,82.53,3.16,98.46,754.45,3.16,15.87
05/04/2025,Mañana,186.74,124.9,4.74,47.62,744.84,3.92,10.03
05/04/2025,Tarde,137.63,110.87,7.06,79.84,766.49,3.67,24.68
05/04/2025,Noche,176.49,85.57,3.95,73.13,754.67,3.14,21.78
06/04/2025,Mañana,135.82,125.48,3.88,54.27,753.42,3.77,11.83
06/04/2025,Tarde,177.24,74.34,8.8,47.78,749.69,5.38,16.67
06/04/2025,Noche,184.2,136.01,8.81,63.87,756.16,5.81,19.4
07/04/2025,Mañana,158.15,87.72,9.82,59.56,747.08,4.96,11.5
07/04/2025,Tarde,171.21,128.04,8.73,65.61,765.62,3.49,20.78
07/04/2025,Noche,173.95,91.66,2.22,52.95,759.36,3.51,23.04
08/04/2025,Mañana,178.89,119.58,3.45,52.11,757.3,3.09,14.22
08/04/2025,Tarde,164.02,128.3,3.39,94.64,762.87,4.72,10.83
08/04/2025,Noche,156.38,108.36,7.66,40.29,763.17,3.03,17.56
09/04/2025,Mañana,184.68,103.14,1.91,54.7,769.49,5.04,16.18
09/04/2025,Tarde,157.65,109.52,0.76,43.7,741.5,3.79,11.62
09/04/2025,Noche,157.21,84.92,6.77,70.8,762.81,5.58,24.06
10/04/2025,Mañana,170.78,88.16,2.6,71.07,749.91,3.6,11.11
10/04/2025,Tarde,142.35,85.17,0.7,66.41,742.46,3.12,14.87
10/04/2025,Noche,199.35,119.55,4.56,45.96,757.95,5.08,18.72
11/04/2025,Mañana,158.34,124,0.82,49.09,742.43,5.42,9.62
11/04/2025,Tarde,188.74,90.61,5.78,73.64,744.61,5.89,13.64
11/04/2025,Noche,130.75,92.07,8.07,40.76,743.19,5.87,12.97
12/04/2025,Mañana,141.41,131.31,8.28,62.59,766.16,4.02,15.54
12/04/2025,Tarde,189.7,117.44,6.38,73.77,751.56,3.97,16.85
12/04/2025,Noche,158.27,103.53,1.12,49.14,742.67,3.84,15.08
13/04/2025,Mañana,168.57,125.53,2.13,74.34,744.76,4.75,9.88
13/04/2025,Tarde,130.41,120.8,9.44,94.68,755.98,4.85,11
13/04/2025,Noche,167.2,123.85,1.72,94.74,762.97,3.39,14.32
14/04/2025,Mañana,166.48,74.66,7.77,98.47,757.18,5.08,7.85
14/04/2025,Tarde,177.75,97.85,8.65,58.51,744.1,3,13.89
14/04/2025,Noche,162.15,139.79,7.48,97.05,752.31,3.65,11.6
15/04/2025,Mañana,132.84,93.03,2.36,84.21,747.44,3.25,10.75
15/04/2025,Tarde,136.73,94.69,7.26,79.8,740.77,3.8,13.71
15/04/2025,Noche,179.64,100.88,3.57,61.53,758.35,5.95,22.03
16/04/2025,Mañana,157.69,121.46,9.07,79.37,745.49,4.46,10
16/04/2025,Tarde,161.01,118.8,5.7,74.36,749.03,3.42,15.31
16/04/2025,Noche,165.89,92.15,5.97,53.47,753.36,3.57,19.46
17/04/2025,Mañana,145.57,81.44,9.88,72.67,751.34,4.07,11.92
17/04/2025,Tarde,193.65,123,9.51,68.47,742.52,4.31,13.54
17/04/2025,Noche,184.3,81.74,2.46,62.02,760.6,4.27,23.43
18/04/2025,Mañana,130.26,133.49,10,85.73,752.58,5.67,11.02
18/04/2025,Tarde,195.18,105.23,7.93,56.47,744.08,3.67,14.3
18/04/2025,Noche,154.23,137.14,6.87,86.02,758.02,4.2,19.59
19/04/2025,Mañana,147.31,111.56,6.83,99.92,767.28,3.17,9.94
19/04/2025,Tarde,181.65,99.07,6.09,92.72,757.79,4.58,10.72
19/04/2025,Noche,169.75,123.03,3.12,68.53,744.64,3.25,14.7
20/04/2025,Mañana,160.45,104.52,3.45,44.99,759.96,4.64,14.41
20/04/2025,Tarde,197.74,89.89,3,81.49,766.13,4.3,23.96
20/04/2025,Noche,145.41,123.78,0.03,40.27,755.14,3.35,15.26
21/04/2025,Mañana,193.36,122.77,3.28,80.84,767.77,5.99,15.73
21/04/2025,Tarde,187.29,112.9,5.53,83.33,766.31,4.56,23.42
21/04/2025,Noche,157.06,103.48,5.03,70.79,765.78,3.59,23.02
22/04/2025,Mañana,155.99,94.35,9.25,89.19,762.98,5.76,15.52
22/04/2025,Tarde,171.29,125.79,3.08,41.47,760.42,5.79,17.04
22/04/2025,Noche,133.13,99.39,6.06,98.65,757.33,4.96,14.3
23/04/2025,Mañana,133.93,84.5,3.03,56.82,752.03,4.61,12.49
23/04/2025,Tarde,196.69,120.79,9.55,86.78,760.43,4.87,20.63
23/04/2025,Noche,178.11,83.09,0.94,55.5,768.98,5.23,24
24/04/2025,Mañana,180.03,116.27,4.43,69.86,745.54,4.77,10.17
24/04/2025,Tarde,166.96,123.47,6.67,53.69,768.9,3.35,22.57
24/04/2025,Noche,139.86,129.15,9.08,70.98,754.61,3.98,18.08
25/04/2025,Mañana,158.47,70.69,5.17,54.61,753.74,4.32,13.5
25/04/2025,Tarde,182.48,114.55,0.42,82.29,740.17,3.99,13.94
25/04/2025,Noche,136.03,108.44,6.51,61.56,757.62,3.25,19.59
26/04/2025,Mañana,195.96,108.79,9.38,49.88,749.39,3.98,11.13
26/04/2025,Tarde,175.1,112.71,9.08,81.5,769.57,5.53,23.83
26/04/2025,Noche,131.4,85.76,4.26,85.75,765.1,5.93,24
27/04/2025,Mañana,180.19,79.68,1.08,95.11,764.25,3.83,7.95
27/04/2025,Tarde,187.3,137.11,5.23,73.19,744.63,5.44,12.94
27/04/2025,Noche,141.76,89.38,8.12,88.67,759.59,4.52,20.9
